clusterName,binary_genes,rf_feature_importance,cluster_median,binary_score
B cell,TNFAIP6,0.003733143646470026,1.321023,0.9842745942227981
B cell,TNIP3,0.0023381915456478367,1.0477883,0.9647659273708568
B cell,CCL20,0.005079643600537497,3.8141572,0.964010526152218
B cell,CXCL5,0.002569984641738543,1.6684682,0.9620867108597475
B cell,IL1B,0.003422384324751584,2.8847985,0.9616517950506771
B cell,KYNU,0.0014964094257208908,1.1851188,0.9564458692775053
B cell,IL18,0.002085945497342466,0.72981226,0.9551890439846936
B cell,GBP1,0.0013683604862217982,1.2613286,0.9500988441355088
B cell,IGSF6,0.0025696055057529525,1.6919802,0.9365657655631795
B cell,BCL2A1,0.002476106952099818,1.8782876,0.9298791920437532
"CD4-positive, alpha-beta T cell",HLA-DQA2,0.001078639227599726,0.948517,0.8067521961296306
"CD4-positive, alpha-beta T cell",HLA-DRB6,0.001275623780464456,2.2569935,0.5398320678402396
"CD4-positive, alpha-beta T cell",TYROBP,0.0008456839378924775,2.8492262,0.521504728233113
"CD4-positive, alpha-beta T cell",HLA-DPA1,0.0008996744256465751,2.9113984,0.3902124622288872
"CD4-positive, alpha-beta T cell",HLA-DRB1,0.0008711754747589213,3.4598746,0.33134521631633534
"CD4-positive, alpha-beta T cell",HLA-DPB1,0.0008804732433417188,2.4239626,0.31025486132677865
"CD4-positive, alpha-beta T cell",HLA-DRA,0.001043228988535277,3.5055497,0.28441596206496744
"CD4-positive, alpha-beta T cell",RPS26,0.0010412591672800738,2.146267,0.27464915198438306
"CD4-positive, alpha-beta T cell",TMSB10,0.0013914041944154073,4.12112,0.11402354520909927
"CD4-positive, alpha-beta T cell",B2M,0.0009490832718652632,5.558758,0.0838010030634263
"CD8-positive, alpha-beta T cell",HLA-DPA1,0.0008220358911189484,2.3051095,0.28430722040288586
"CD8-positive, alpha-beta T cell",HLA-E,0.001405280696386697,2.3655488,0.23221423696069157
"CD8-positive, alpha-beta T cell",ITM2B,0.0010176690906713894,2.8363566,0.0836366379962248
"CD8-positive, alpha-beta T cell",HLA-C,0.000880177770413532,3.767187,0.07454706465496737
"CD8-positive, alpha-beta T cell",B2M,0.001310329658631241,5.3833694,0.06315666437149048
"CD8-positive, alpha-beta T cell",RPLP1,0.0007311448730222892,3.2665582,0.03741953127524432
adventitial cell,IFI27,0.0005947194254629153,0.37894627,0.6333176072906045
adventitial cell,TUBB,0.00047373550387006967,1.6511346,0.44826759836253
adventitial cell,SRGN,0.0005514739274214766,2.9867036,0.3175090060514562
adventitial cell,RPS26,0.0004722091982989493,2.2767365,0.30743153831538034
adventitial cell,PFN1,0.00046388080724857046,3.0117862,0.13100430369377136
basal cell,CCL5,0.0009528875232646131,1.3105247,0.9982918763861937
basal cell,PTPRCAP,0.0009082269586875663,1.5553873,0.9705882352941176
basal cell,NKG7,0.001704030184006691,3.3163807,0.9411764705882353
basal cell,GZMB,0.0008572344126114526,0.65037245,0.9411764705882353
basal cell,CMC1,0.0011158110279809697,0.36953893,0.8529411764705882
basal cell,RPS4Y1,0.0016689515452334711,1.5509801,0.594612388049855
basal cell,RPL17,0.001381475198297409,2.081325,0.462865222902859
basal cell,RPL31,0.001326967779914454,3.0994813,0.24176139866604524
basal cell,RPS27,0.0011237632568003389,3.82682,0.19656137333196752
basophil,APOE,0.0011426515001061602,2.210851,0.8439049177310046
basophil,SOD2,0.0012559724312804848,1.2704206,0.8164649816120372
basophil,S100A9,0.0012556178273565664,1.764697,0.7358789373846615
basophil,FTH1,0.0012111024007871584,4.4014273,0.19407227985999165
